1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.299744897959183731e+01,1.299744897959183731e+01,1.299744897959183731e+01,1.299744897959183731e+01,1.399744897959183731e+01,1.299744897959183731e+01,1.299744897959183731e+01,1.299744897959183731e+01,1.299744897959183731e+01,1.399744897959183731e+01,1.399744897959183731e+01,1.399744897959183731e+01,1.299744897959183731e+01,1.299744897959183731e+01,1.299744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,2.997448979591837315e+00,-2.060025510204081627e+02,-2.120025510204081627e+02,-2.210025510204081627e+02,-2.260025510204081627e+02,-2.330025510204081627e+02,-2.390025510204081627e+02,-2.400025510204081627e+02,-2.400025510204081627e+02,-2.370025510204081627e+02,-2.330025510204081627e+02,-2.300025510204081627e+02,-2.260025510204081627e+02,-2.250025510204081627e+02,-2.240025510204081627e+02,-2.200025510204081627e+02,-1.840025510204081627e+02,-9.400255102040816269e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,-3.002551020408162685e+00,-2.400025510204081627e+02,-2.400025510204081627e+02,-2.400025510204081627e+02,-2.400025510204081627e+02,-2.270025510204081627e+02,-1.880025510204081627e+02,-1.740025510204081627e+02,-1.740025510204081627e+02,-1.730025510204081627e+02,-1.730025510204081627e+02,-1.730025510204081627e+02,-1.720025510204081627e+02,-1.710025510204081627e+02,-1.680025510204081627e+02,-1.690025510204081627e+02,-1.990025510204081627e+02,-2.100025510204081627e+02,1.399744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.399744897959183731e+01,1.399744897959183731e+01,1.399744897959183731e+01,1.399744897959183731e+01,1.399744897959183731e+01,1.299744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.299744897959183731e+01,1.399744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.299744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,-4.800255102040816269e+01,-2.300025510204081627e+02,-1.200255102040816269e+01,1.099744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,-9.400255102040816269e+01,-2.350025510204081627e+02,-3.500255102040816269e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.299744897959183731e+01,1.997448979591837315e+00,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01,1.199744897959183731e+01
