9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,1.287882653061225824e+01,1.287882653061225824e+01,1.287882653061225824e+01,1.287882653061225824e+01,1.087882653061225824e+01,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00,9.878826530612258239e+00
